;item;Label;GENModel;GINEModel;GATModel
27;Data(x=[47, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;4.7311241360148415e-06;0.0;0.0
28;Data(x=[26, 1], edge_index=[2, 32], edge_attr=[32, 3], y=2.0, custom_label=0.057142857, min_label=0, max_label=35);0.05714285746216774;0.4247981607913971;0.0;0.0
29;Data(x=[66, 1], edge_index=[2, 88], edge_attr=[88, 3], y=0.0, custom_label=0.0, min_label=0, max_label=13);0.0;0.4186476469039917;0.0;0.0
30;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=384.0, custom_label=0.8951049, min_label=0, max_label=429);0.8951048851013184;0.5757784247398376;0.0;0.0
31;Data(x=[52, 1], edge_index=[2, 64], edge_attr=[64, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;7.1898648457136e-05;0.0;0.0
32;Data(x=[54, 1], edge_index=[2, 66], edge_attr=[66, 3], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;9.64546842396885e-09;0.0;0.0
33;Data(x=[73, 1], edge_index=[2, 78], edge_attr=[78, 3], y=90.0, custom_label=0.8490566, min_label=0, max_label=106);0.849056601524353;0.7944033145904541;0.0;0.0
34;Data(x=[61, 1], edge_index=[2, 72], edge_attr=[72, 3], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;0.0006267713033594191;0.0;0.0
35;Data(x=[24, 1], edge_index=[2, 28], edge_attr=[28, 3], y=1.0, custom_label=0.019607844, min_label=0, max_label=51);0.019607843831181526;0.6682253479957581;0.0;0.0
36;Data(x=[90, 1], edge_index=[2, 96], edge_attr=[96, 3], y=59.0, custom_label=0.2994924, min_label=0, max_label=197);0.29949238896369934;0.4481319189071655;0.0;0.0
37;Data(x=[93, 1], edge_index=[2, 106], edge_attr=[106, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;3.0801450066064717e-06;0.0;0.0
38;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=16.0, custom_label=0.037296038, min_label=0, max_label=429);0.03729603812098503;0.5757784247398376;0.0;0.0
39;Data(x=[20, 1], edge_index=[2, 26], edge_attr=[26, 3], y=0.0, custom_label=0.0, min_label=0, max_label=51);0.0;8.273607493558544e-13;0.0;0.0
40;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=63.0, custom_label=0.43150684, min_label=0, max_label=146);0.43150684237480164;0.7708632349967957;0.0;0.0
41;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=148.0, custom_label=0.75126904, min_label=0, max_label=197);0.7512690424919128;0.7831519246101379;0.0;0.0
42;Data(x=[74, 1], edge_index=[2, 80], edge_attr=[80, 3], y=33.0, custom_label=0.31132075, min_label=0, max_label=106);0.3113207519054413;0.4606238007545471;0.0;0.0
43;Data(x=[90, 1], edge_index=[2, 96], edge_attr=[96, 3], y=55.0, custom_label=0.27918783, min_label=0, max_label=197);0.2791878283023834;0.4481319189071655;0.0;0.0
44;Data(x=[74, 1], edge_index=[2, 80], edge_attr=[80, 3], y=61.0, custom_label=0.5754717, min_label=0, max_label=106);0.5754716992378235;0.4863976240158081;0.0;0.0
45;Data(x=[53, 1], edge_index=[2, 64], edge_attr=[64, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0006553633138537407;0.0;0.0
46;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=112.0, custom_label=0.26107225, min_label=0, max_label=429);0.2610722482204437;0.5757784247398376;0.0;0.0
47;Data(x=[69, 1], edge_index=[2, 88], edge_attr=[88, 3], y=7.0, custom_label=0.28, min_label=0, max_label=25);0.2800000011920929;0.38255149126052856;0.0;0.0
48;Data(x=[90, 1], edge_index=[2, 96], edge_attr=[96, 3], y=57.0, custom_label=0.2893401, min_label=0, max_label=197);0.2893401086330414;0.4481319189071655;0.0;0.0
49;Data(x=[72, 1], edge_index=[2, 78], edge_attr=[78, 3], y=25.0, custom_label=0.2840909, min_label=0, max_label=88);0.28409090638160706;0.49192655086517334;0.0;0.0
50;Data(x=[41, 1], edge_index=[2, 44], edge_attr=[44, 3], y=17.0, custom_label=0.4857143, min_label=0, max_label=35);0.48571428656578064;0.8043325543403625;0.0;0.0
51;Data(x=[61, 1], edge_index=[2, 74], edge_attr=[74, 3], y=0.0, custom_label=0.0, min_label=0, max_label=7);0.0;2.2382972019840963e-05;0.0;0.0
52;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=122.0, custom_label=0.8356164, min_label=0, max_label=146);0.835616409778595;0.7708632349967957;0.0;0.0
53;Data(x=[92, 1], edge_index=[2, 122], edge_attr=[122, 3], y=10.0, custom_label=0.5882353, min_label=0, max_label=17);0.5882353186607361;1.4812028894084506e-05;0.0;0.0
54;Data(x=[46, 1], edge_index=[2, 58], edge_attr=[58, 3], y=0.0, custom_label=0.0, min_label=0, max_label=10);0.0;4.874694536916024e-10;0.0;0.0
55;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=238.0, custom_label=0.5547786, min_label=0, max_label=429);0.5547785758972168;0.5757784247398376;0.0;0.0
56;Data(x=[53, 1], edge_index=[2, 64], edge_attr=[64, 3], y=1.0, custom_label=0.012987013, min_label=0, max_label=77);0.012987012974917889;0.14973993599414825;0.0;0.0
57;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=178.0, custom_label=0.9035533, min_label=0, max_label=197);0.903553307056427;0.7831519246101379;0.0;0.0
58;Data(x=[63, 1], edge_index=[2, 72], edge_attr=[72, 3], y=1.0, custom_label=0.125, min_label=0, max_label=8);0.125;0.2877970337867737;0.0;0.0
59;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=375.0, custom_label=0.8741259, min_label=0, max_label=429);0.8741258978843689;0.5757784247398376;0.0;0.0
60;Data(x=[79, 1], edge_index=[2, 90], edge_attr=[90, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;0.013671551831066608;0.0;0.0
61;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=47.0, custom_label=0.10955711, min_label=0, max_label=429);0.10955710709095001;0.5757784247398376;0.0;0.0
62;Data(x=[71, 1], edge_index=[2, 82], edge_attr=[82, 3], y=1.0, custom_label=0.125, min_label=0, max_label=8);0.125;0.31845206022262573;0.0;0.0
63;Data(x=[59, 1], edge_index=[2, 64], edge_attr=[64, 3], y=79.0, custom_label=0.83157897, min_label=0, max_label=95);0.8315789699554443;0.8155630230903625;0.0;0.0
64;Data(x=[62, 1], edge_index=[2, 72], edge_attr=[72, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.005450253840535879;0.0;0.0
65;Data(x=[59, 1], edge_index=[2, 70], edge_attr=[70, 3], y=1.0, custom_label=0.16666667, min_label=0, max_label=6);0.1666666716337204;0.23006536066532135;0.0;0.0
66;Data(x=[78, 1], edge_index=[2, 82], edge_attr=[82, 3], y=44.0, custom_label=0.47826087, min_label=0, max_label=92);0.47826087474823;0.7807124853134155;0.0;0.0
67;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=401.0, custom_label=0.93473196, min_label=0, max_label=429);0.9347319602966309;0.5757784247398376;0.0;0.0
68;Data(x=[60, 1], edge_index=[2, 72], edge_attr=[72, 3], y=1.0, custom_label=0.14285715, min_label=0, max_label=7);0.1428571492433548;0.22291217744350433;0.0;0.0
69;Data(x=[74, 1], edge_index=[2, 80], edge_attr=[80, 3], y=40.0, custom_label=0.3773585, min_label=0, max_label=106);0.37735849618911743;0.4606238007545471;0.0;0.0
70;Data(x=[87, 1], edge_index=[2, 102], edge_attr=[102, 3], y=7.0, custom_label=0.28, min_label=0, max_label=25);0.2800000011920929;0.1644049733877182;0.0;0.0
71;Data(x=[45, 1], edge_index=[2, 56], edge_attr=[56, 3], y=2.0, custom_label=0.11764706, min_label=0, max_label=17);0.11764705926179886;4.891685723151795e-09;0.0;0.0
72;Data(x=[57, 1], edge_index=[2, 68], edge_attr=[68, 3], y=0.0, custom_label=0.0, min_label=0, max_label=69);0.0;0.011591252870857716;0.0;0.0
73;Data(x=[79, 1], edge_index=[2, 84], edge_attr=[84, 3], y=68.0, custom_label=0.73913044, min_label=0, max_label=92);0.739130437374115;0.33652955293655396;0.0;0.0
74;Data(x=[78, 1], edge_index=[2, 82], edge_attr=[82, 3], y=65.0, custom_label=0.70652175, min_label=0, max_label=92);0.70652174949646;0.7807124853134155;0.0;0.0
75;Data(x=[61, 1], edge_index=[2, 74], edge_attr=[74, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;0.000263189896941185;0.0;0.0
76;Data(x=[60, 1], edge_index=[2, 72], edge_attr=[72, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0022941934876143932;0.0;0.0
77;Data(x=[47, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=17);0.0;0.00013046253297943622;0.0;0.0
78;Data(x=[64, 1], edge_index=[2, 78], edge_attr=[78, 3], y=0.0, custom_label=0.0, min_label=0, max_label=7);0.0;0.0010826977668330073;0.0;0.0
79;Data(x=[49, 1], edge_index=[2, 62], edge_attr=[62, 3], y=0.0, custom_label=0.0, min_label=0, max_label=10);0.0;0.013821429572999477;0.0;0.0
80;Data(x=[34, 1], edge_index=[2, 40], edge_attr=[40, 3], y=2.0, custom_label=0.039215688, min_label=0, max_label=51);0.03921568766236305;1.5570410027976322e-07;0.0;0.0
81;Data(x=[72, 1], edge_index=[2, 78], edge_attr=[78, 3], y=44.0, custom_label=0.5, min_label=0, max_label=88);0.5;0.4929468035697937;0.0;0.0
82;Data(x=[66, 1], edge_index=[2, 72], edge_attr=[72, 3], y=6.0, custom_label=0.072289154, min_label=0, max_label=83);0.07228915393352509;0.20107218623161316;0.0;0.0
83;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=180.0, custom_label=0.9137056, min_label=0, max_label=197);0.913705587387085;0.7831519246101379;0.0;0.0
84;Data(x=[43, 1], edge_index=[2, 54], edge_attr=[54, 3], y=2.0, custom_label=0.11764706, min_label=0, max_label=17);0.11764705926179886;0.3366980254650116;0.0;0.0
85;Data(x=[52, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=69);0.0;0.055051468312740326;0.0;0.0
86;Data(x=[74, 1], edge_index=[2, 82], edge_attr=[82, 3], y=4.0, custom_label=0.045454547, min_label=0, max_label=88);0.04545454680919647;0.19740474224090576;0.0;0.0
87;Data(x=[50, 1], edge_index=[2, 54], edge_attr=[54, 3], y=24.0, custom_label=0.48979592, min_label=0, max_label=49);0.4897959232330322;0.3554252088069916;0.0;0.0
88;Data(x=[46, 1], edge_index=[2, 60], edge_attr=[60, 3], y=1.0, custom_label=0.083333336, min_label=0, max_label=12);0.0833333358168602;0.2889515459537506;0.0;0.0
89;Data(x=[62, 1], edge_index=[2, 82], edge_attr=[82, 3], y=0.0, custom_label=0.0, min_label=0, max_label=13);0.0;1.0278074569214368e-07;0.0;0.0
90;Data(x=[36, 1], edge_index=[2, 40], edge_attr=[40, 3], y=32.0, custom_label=0.627451, min_label=0, max_label=51);0.6274510025978088;0.42898431420326233;0.0;0.0
91;Data(x=[49, 1], edge_index=[2, 52], edge_attr=[52, 3], y=47.0, custom_label=0.9591837, min_label=0, max_label=49);0.9591836929321289;0.7943363189697266;0.0;0.0
92;Data(x=[42, 1], edge_index=[2, 52], edge_attr=[52, 3], y=1.0, custom_label=0.05882353, min_label=0, max_label=17);0.05882352963089943;0.3226011097431183;0.0;0.0
93;Data(x=[74, 1], edge_index=[2, 100], edge_attr=[100, 3], y=1.0, custom_label=0.02631579, min_label=0, max_label=38);0.02631578966975212;6.91835430188803e-06;0.0;0.0
94;Data(x=[54, 1], edge_index=[2, 60], edge_attr=[60, 3], y=71.0, custom_label=0.9220779, min_label=0, max_label=77);0.9220778942108154;0.8543410897254944;0.0;0.0
95;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=186.0, custom_label=0.9441624, min_label=0, max_label=197);0.9441624283790588;0.7831519246101379;0.0;0.0
96;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=205.0, custom_label=0.47785547, min_label=0, max_label=429);0.47785547375679016;0.5757784247398376;0.0;0.0
97;Data(x=[48, 1], edge_index=[2, 58], edge_attr=[58, 3], y=5.0, custom_label=0.625, min_label=0, max_label=8);0.625;0.2502365708351135;0.0;0.0
98;Data(x=[91, 1], edge_index=[2, 98], edge_attr=[98, 3], y=12.0, custom_label=0.060913704, min_label=0, max_label=197);0.060913704335689545;0.2691320478916168;0.0;0.0
99;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=74.0, custom_label=0.17249417, min_label=0, max_label=429);0.17249417304992676;0.5757784247398376;0.0;0.0
100;Data(x=[78, 1], edge_index=[2, 82], edge_attr=[82, 3], y=34.0, custom_label=0.36956522, min_label=0, max_label=92);0.3695652186870575;0.7804090976715088;0.0;0.0
101;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=331.0, custom_label=0.77156174, min_label=0, max_label=429);0.7715617418289185;0.5757784247398376;0.0;0.0
102;Data(x=[92, 1], edge_index=[2, 100], edge_attr=[100, 3], y=22.0, custom_label=0.11167513, min_label=0, max_label=197);0.11167512834072113;0.17658473551273346;0.0;0.0
103;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=413.0, custom_label=0.96270394, min_label=0, max_label=429);0.9627039432525635;0.5757784247398376;0.0;0.0
104;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=204.0, custom_label=0.4755245, min_label=0, max_label=429);0.4755244851112366;0.5757784247398376;0.0;0.0
105;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=99.0, custom_label=0.23076923, min_label=0, max_label=429);0.23076923191547394;0.5757784247398376;0.0;0.0
106;Data(x=[94, 1], edge_index=[2, 116], edge_attr=[116, 3], y=35.0, custom_label=0.92105263, min_label=0, max_label=38);0.9210526347160339;3.347887104609981e-05;0.0;0.0
107;Data(x=[64, 1], edge_index=[2, 68], edge_attr=[68, 3], y=72.0, custom_label=0.8674699, min_label=0, max_label=83);0.8674699068069458;0.7918007373809814;0.0;0.0
108;Data(x=[28, 1], edge_index=[2, 34], edge_attr=[34, 3], y=0.0, custom_label=0.0, min_label=0, max_label=35);0.0;0.18750274181365967;0.0;0.0
109;Data(x=[41, 1], edge_index=[2, 44], edge_attr=[44, 3], y=21.0, custom_label=0.6, min_label=0, max_label=35);0.6000000238418579;0.8043325543403625;0.0;0.0
110;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=212.0, custom_label=0.49417248, min_label=0, max_label=429);0.49417248368263245;0.5757784247398376;0.0;0.0
111;Data(x=[66, 1], edge_index=[2, 72], edge_attr=[72, 3], y=22.0, custom_label=0.26506025, min_label=0, max_label=83);0.2650602459907532;0.20107218623161316;0.0;0.0
112;Data(x=[35, 1], edge_index=[2, 46], edge_attr=[46, 3], y=0.0, custom_label=0.0, min_label=0, max_label=83);0.0;0.03265147656202316;0.0;0.0
113;Data(x=[61, 1], edge_index=[2, 66], edge_attr=[66, 3], y=38.0, custom_label=0.35514018, min_label=0, max_label=107);0.35514017939567566;0.4497581422328949;0.0;0.0
114;Data(x=[26, 1], edge_index=[2, 34], edge_attr=[34, 3], y=1.0, custom_label=0.028571429, min_label=0, max_label=35);0.02857142873108387;0.3610646724700928;0.0;0.0
115;Data(x=[21, 1], edge_index=[2, 26], edge_attr=[26, 3], y=0.0, custom_label=0.0, min_label=0, max_label=51);0.0;0.22897334396839142;0.0;0.0
116;Data(x=[59, 1], edge_index=[2, 72], edge_attr=[72, 3], y=2.0, custom_label=0.16666667, min_label=0, max_label=12);0.1666666716337204;0.24205288290977478;0.0;0.0
117;Data(x=[90, 1], edge_index=[2, 96], edge_attr=[96, 3], y=75.0, custom_label=0.38071066, min_label=0, max_label=197);0.3807106614112854;0.4481319189071655;0.0;0.0
118;Data(x=[63, 1], edge_index=[2, 78], edge_attr=[78, 3], y=0.0, custom_label=0.0, min_label=0, max_label=12);0.0;2.015733662119601e-05;0.0;0.0
119;Data(x=[60, 1], edge_index=[2, 64], edge_attr=[64, 3], y=102.0, custom_label=0.95327103, min_label=0, max_label=107);0.9532710313796997;0.795287013053894;0.0;0.0
120;Data(x=[41, 1], edge_index=[2, 52], edge_attr=[52, 3], y=12.0, custom_label=0.7058824, min_label=0, max_label=17);0.7058823704719543;0.3710854649543762;0.0;0.0
121;Data(x=[65, 1], edge_index=[2, 76], edge_attr=[76, 3], y=0.0, custom_label=0.0, min_label=0, max_label=5);0.0;0.017955277115106583;0.0;0.0
122;Data(x=[92, 1], edge_index=[2, 100], edge_attr=[100, 3], y=52.0, custom_label=0.26395938, min_label=0, max_label=197);0.2639593780040741;0.17658473551273346;0.0;0.0
123;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=142.0, custom_label=0.9726027, min_label=0, max_label=146);0.9726027250289917;0.7708632349967957;0.0;0.0
124;Data(x=[53, 1], edge_index=[2, 64], edge_attr=[64, 3], y=2.0, custom_label=0.025974026, min_label=0, max_label=77);0.025974025949835777;0.12864473462104797;0.0;0.0
125;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=146.0, custom_label=0.74111676, min_label=0, max_label=197);0.7411167621612549;0.7831519246101379;0.0;0.0
126;Data(x=[42, 1], edge_index=[2, 52], edge_attr=[52, 3], y=4.0, custom_label=0.23529412, min_label=0, max_label=17);0.23529411852359772;0.32429274916648865;0.0;0.0
127;Data(x=[53, 1], edge_index=[2, 68], edge_attr=[68, 3], y=0.0, custom_label=0.0, min_label=0, max_label=7);0.0;1.1815027392003685e-05;0.0;0.0
128;Data(x=[50, 1], edge_index=[2, 54], edge_attr=[54, 3], y=22.0, custom_label=0.4489796, min_label=0, max_label=49);0.44897958636283875;0.3554252088069916;0.0;0.0
129;Data(x=[47, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=7);0.0;4.808553057955578e-06;0.0;0.0
130;Data(x=[39, 1], edge_index=[2, 44], edge_attr=[44, 3], y=16.0, custom_label=0.45714286, min_label=0, max_label=35);0.4571428596973419;0.587676465511322;0.0;0.0
131;Data(x=[65, 1], edge_index=[2, 70], edge_attr=[70, 3], y=46.0, custom_label=0.55421686, min_label=0, max_label=83);0.5542168617248535;0.43596747517585754;0.0;0.0
132;Data(x=[65, 1], edge_index=[2, 80], edge_attr=[80, 3], y=11.0, custom_label=0.9166667, min_label=0, max_label=12);0.9166666865348816;0.2978692650794983;0.0;0.0
133;Data(x=[61, 1], edge_index=[2, 66], edge_attr=[66, 3], y=45.0, custom_label=0.42056075, min_label=0, max_label=107);0.420560747385025;0.4497581422328949;0.0;0.0
134;Data(x=[48, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.00026452168822288513;0.0;0.0
135;Data(x=[61, 1], edge_index=[2, 76], edge_attr=[76, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0006601407658308744;0.0;0.0
136;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=54.0, custom_label=0.369863, min_label=0, max_label=146);0.36986300349235535;0.7708632349967957;0.0;0.0
137;Data(x=[76, 1], edge_index=[2, 88], edge_attr=[88, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;0.001245877705514431;0.0;0.0
138;Data(x=[36, 1], edge_index=[2, 40], edge_attr=[40, 3], y=50.0, custom_label=0.98039216, min_label=0, max_label=51);0.9803921580314636;0.4813355505466461;0.0;0.0
139;Data(x=[41, 1], edge_index=[2, 50], edge_attr=[50, 3], y=1.0, custom_label=0.125, min_label=0, max_label=8);0.125;0.27675625681877136;0.0;0.0
140;Data(x=[48, 1], edge_index=[2, 60], edge_attr=[60, 3], y=0.0, custom_label=0.0, min_label=0, max_label=12);0.0;0.0001494369062129408;0.0;0.0
141;Data(x=[52, 1], edge_index=[2, 66], edge_attr=[66, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;2.383753781032283e-05;0.0;0.0
142;Data(x=[93, 1], edge_index=[2, 114], edge_attr=[114, 3], y=14.0, custom_label=0.36842105, min_label=0, max_label=38);0.3684210479259491;0.0065564303658902645;0.0;0.0
143;Data(x=[56, 1], edge_index=[2, 64], edge_attr=[64, 3], y=49.0, custom_label=0.6363636, min_label=0, max_label=77);0.6363636255264282;0.5560062527656555;0.0;0.0
144;Data(x=[68, 1], edge_index=[2, 78], edge_attr=[78, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;0.008735629729926586;0.0;0.0
145;Data(x=[62, 1], edge_index=[2, 82], edge_attr=[82, 3], y=0.0, custom_label=0.0, min_label=0, max_label=13);0.0;1.507184265392425e-06;0.0;0.0
146;Data(x=[25, 1], edge_index=[2, 30], edge_attr=[30, 3], y=0.0, custom_label=0.0, min_label=0, max_label=51);0.0;0.18617424368858337;0.0;0.0
147;Data(x=[40, 1], edge_index=[2, 46], edge_attr=[46, 3], y=1.0, custom_label=0.028571429, min_label=0, max_label=35);0.02857142873108387;0.3867804706096649;0.0;0.0
148;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=52.0, custom_label=0.121212125, min_label=0, max_label=429);0.12121212482452393;0.5757784247398376;0.0;0.0
149;Data(x=[30, 1], edge_index=[2, 36], edge_attr=[36, 3], y=0.0, custom_label=0.0, min_label=0, max_label=35);0.0;0.015347705222666264;0.0;0.0
150;Data(x=[46, 1], edge_index=[2, 58], edge_attr=[58, 3], y=6.0, custom_label=0.85714287, min_label=0, max_label=7);0.8571428656578064;0.3770143687725067;0.0;0.0
151;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=43.0, custom_label=0.1002331, min_label=0, max_label=429);0.10023310035467148;0.5757784247398376;0.0;0.0
152;Data(x=[36, 1], edge_index=[2, 40], edge_attr=[40, 3], y=4.0, custom_label=0.08163265, min_label=0, max_label=49);0.08163265138864517;0.4468696117401123;0.0;0.0
153;Data(x=[73, 1], edge_index=[2, 78], edge_attr=[78, 3], y=85.0, custom_label=0.8018868, min_label=0, max_label=106);0.801886796951294;0.7944033145904541;0.0;0.0
154;Data(x=[55, 1], edge_index=[2, 62], edge_attr=[62, 3], y=66.0, custom_label=0.85714287, min_label=0, max_label=77);0.8571428656578064;0.6399043202400208;0.0;0.0
155;Data(x=[58, 1], edge_index=[2, 70], edge_attr=[70, 3], y=1.0, custom_label=0.125, min_label=0, max_label=8);0.125;0.29203176498413086;0.0;0.0
156;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=370.0, custom_label=0.86247087, min_label=0, max_label=429);0.8624708652496338;0.5757784247398376;0.0;0.0
